time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg
0.0000,accel,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1000.0000,3776.8500,3776.8500,3090.1500,3090.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.1000,accel,0.0000,0.0000,0.0000,0.0189,0.0039,0.0000,0.0000,0.0667,0.0000,0.0000,1,1000.0000,3719.9859,3719.9859,3147.1123,3147.1123,0.0008,0.0008,0.0027,0.0027,0.0000,0.0000,0.0000,0.0000,-1.0416,-1.0416,112.8544,112.8544,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1181,-0.1181,0.1924,0.1924,-4.1916,-4.1916,5.1645,5.1645,0.0000,-0.0068
0.2000,accel,0.0018,0.0000,0.0000,0.1124,0.0284,0.0000,0.0000,0.1333,0.0000,0.0000,1,1000.0000,3697.7662,3697.7662,3169.3250,3169.3250,0.0007,0.0007,0.0048,0.0048,0.0000,0.0000,0.0000,0.0000,-2.8329,-2.8329,243.5492,243.5492,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6790,-0.6790,0.8527,0.8527,-6.5338,-6.5338,7.4472,7.4472,0.0000,-0.0338
0.3000,accel,0.0072,0.0000,0.0000,0.2736,0.0708,0.0000,0.0000,0.2000,0.0000,0.0000,1,1000.0000,3681.7075,3681.7075,3185.2874,3185.2874,0.0007,0.0007,0.0081,0.0081,0.0000,0.0000,0.0000,0.0000,-4.6947,-4.6947,440.7257,440.7257,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3894,-1.3894,1.6337,1.6337,-6.0479,-6.0479,6.0221,6.0221,0.0000,-0.0666
0.4000,accel,0.0179,0.0000,0.0000,0.5292,0.1314,0.0000,0.0000,0.2667,0.0000,0.0000,1,1000.0000,3289.5465,3289.5465,3579.6346,3579.6346,-0.0027,-0.0027,0.0251,0.0251,0.0000,0.0000,0.0000,0.0000,-218.2448,-218.2448,1529.8298,1529.8298,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9855,-0.9855,3.7399,3.7399,-120.9785,-120.9785,142.6992,142.6992,0.0000,-0.1041
0.5000,accel,0.0353,0.0000,0.0000,0.6924,0.2329,0.0000,0.0000,0.3333,0.0000,0.0000,1,1000.0000,3191.2448,3191.2448,3676.8799,3676.8799,0.0060,0.0060,-0.2299,-0.2299,0.0000,0.0000,0.0000,0.0000,311.6080,311.6080,-3717.3190,-3717.3190,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8196,-1.8196,6.4364,6.4364,-143.1074,-143.1074,154.6323,154.6323,0.0000,-0.1819
0.6000,accel,0.0627,0.0000,0.0000,1.0318,0.3391,0.0000,0.0000,0.4000,0.0000,0.0000,1,1000.0000,3440.5571,3440.5571,3422.0961,3422.0961,-0.0148,-0.0148,-0.3251,-0.3251,0.0000,0.0000,0.0000,0.0000,-994.0602,-994.0602,-3411.8652,-3411.8652,0.0000,0.0000,0.0000,0.0000,0.0000,-1.7064,-1.7064,8.6423,8.6423,-72.6838,-72.6838,30.6595,30.6595,0.0000,-0.2281
0.7000,accel,0.1012,0.0000,0.0000,1.3919,0.4646,0.0000,0.0000,0.4667,0.0000,0.0000,1,1000.0000,3445.4665,3445.4665,3415.9562,3415.9562,-0.0781,-0.0781,-0.3316,-0.3316,0.0000,0.0000,0.0000,0.0000,-3148.4539,-3148.4539,-3402.4643,-3402.4643,0.0000,0.0000,0.0000,0.0000,0.0000,-2.3838,-2.3838,10.2213,10.2213,-66.4428,-66.4428,12.4135,12.4135,0.0000,-0.2778
0.8000,accel,0.1521,0.0000,0.0000,2.0432,0.5649,0.0000,0.0000,0.5333,0.0000,0.0000,1,1000.0000,3586.6682,3586.6682,3274.1838,3274.1838,0.1574,0.1574,-0.1434,-0.1434,0.0000,0.0000,0.0000,0.0000,3526.8590,3526.8590,-3306.4425,-3306.4425,0.0000,0.0000,0.0000,0.0000,0.0000,-1.8114,-1.8114,9.9113,9.9113,-30.1874,-30.1874,-29.4251,-29.4251,0.0000,-0.2583
0.9000,accel,0.2160,0.0000,0.0000,2.5797,0.7007,0.0000,0.0000,0.6000,0.0000,0.0000,1,1000.0000,2612.2887,2612.2887,4258.2274,4258.2274,-0.2221,-0.2221,0.5872,0.5872,0.0000,0.0000,0.0000,0.0000,-2643.5583,-2643.5583,3981.7490,3981.7490,0.0000,0.0000,0.0000,0.0000,0.0000,-2.0014,-2.0014,10.8844,10.8844,-307.2247,-307.2247,342.6905,342.6905,0.0000,-0.2840
1.0000,accel,0.2959,0.0000,0.0000,3.2739,0.8317,0.0000,0.0000,0.6667,0.0000,0.0000,1,1000.0000,3904.4182,3904.4182,2960.1107,2960.1107,0.4774,0.4774,0.4027,0.4027,0.0000,0.0000,0.0000,0.0000,3697.3759,3697.3759,2830.4269,2830.4269,0.0000,0.0000,0.0000,0.0000,0.0000,-2.6568,-2.6568,9.5916,9.5916,93.2912,93.2912,-116.8771,-116.8771,0.0000,-0.2699
1.1000,accel,0.3940,0.0000,0.0000,3.8821,1.0613,0.0000,0.0000,0.7333,0.0000,0.0000,1,1000.0000,2606.3506,2606.3506,4264.2326,4264.2326,-0.2887,-0.2887,0.4568,0.4568,0.0000,0.0000,0.0000,0.0000,-2612.7596,-2612.7596,4048.5070,4048.5070,0.0000,0.0000,0.0000,0.0000,0.0000,-4.6509,-4.6509,12.7891,12.7891,-289.9962,-289.9962,326.0461,326.0461,0.0000,-0.3843
